district_id,district_name,year,month,drought_next_actual,drought_risk_prob,drought_alert
taolagnaro,Taolagnaro,2025,3,0,0.23706461733919157,1
taolagnaro,Taolagnaro,2025,4,0,0.23825608258826386,1
taolagnaro,Taolagnaro,2025,5,0,0.27232602158191377,1
taolagnaro,Taolagnaro,2025,6,0,0.3950754863636885,1
taolagnaro,Taolagnaro,2025,7,0,0.240024081582991,1
taolagnaro,Taolagnaro,2025,8,1,0.1494030460967338,0
taolagnaro,Taolagnaro,2025,9,0,0.3219524486907999,1
taolagnaro,Taolagnaro,2025,10,0,0.2834311173566452,1
tsihombe,Tsihombe,2023,1,1,0.344697386231225,1
tsihombe,Tsihombe,2023,2,0,0.2774264794063223,1
tsihombe,Tsihombe,2023,3,0,0.1276723579645134,0
tsihombe,Tsihombe,2023,4,0,0.15790596296899614,0
tsihombe,Tsihombe,2023,5,0,0.02810632448436498,0
tsihombe,Tsihombe,2023,6,0,0.06701864719468927,0
tsihombe,Tsihombe,2023,7,0,0.04844780173792514,0
tsihombe,Tsihombe,2023,8,0,0.05059048112650967,0
tsihombe,Tsihombe,2023,9,0,0.24886188872247478,1
tsihombe,Tsihombe,2023,10,0,0.23344120973179977,1
tsihombe,Tsihombe,2023,11,0,0.137071135134983,0
tsihombe,Tsihombe,2023,12,1,0.25065855383082153,1
tsihombe,Tsihombe,2024,1,0,0.47749909803150975,1
tsihombe,Tsihombe,2024,2,0,0.48934391423341644,1
tsihombe,Tsihombe,2024,3,0,0.2420392928509743,1
tsihombe,Tsihombe,2024,4,0,0.10721745233797096,0
tsihombe,Tsihombe,2024,5,0,0.05150311124819756,0
tsihombe,Tsihombe,2024,6,0,0.10728456601384409,0
tsihombe,Tsihombe,2024,7,0,0.034008528318810655,0
tsihombe,Tsihombe,2024,8,0,0.07490625993223089,0
tsihombe,Tsihombe,2024,9,0,0.11272923670866722,0
tsihombe,Tsihombe,2024,10,0,0.2218314319971907,1
tsihombe,Tsihombe,2024,11,1,0.1934122614667065,0
tsihombe,Tsihombe,2024,12,1,0.6017107306663916,1
tsihombe,Tsihombe,2025,1,0,0.6729077115013221,1
tsihombe,Tsihombe,2025,2,0,0.3998243877920192,1
tsihombe,Tsihombe,2025,3,0,0.1795054716926998,0
tsihombe,Tsihombe,2025,4,0,0.073511995127326,0
tsihombe,Tsihombe,2025,5,0,0.06561621516090937,0
tsihombe,Tsihombe,2025,6,0,0.09344791193724207,0
tsihombe,Tsihombe,2025,7,0,0.12214475225158461,0
tsihombe,Tsihombe,2025,8,0,0.08882290993006067,0
tsihombe,Tsihombe,2025,9,0,0.09238184608682391,0
tsihombe,Tsihombe,2025,10,0,0.10359949545082202,0
